"site","trap","longitude","latitude","date_setup","date_collect","Onthophagus taurus","Euoniticellus fulvus","Euoniticellus pallipes","Onitis aygulus","Onthophagus binodis","Onitis alexis","Euoniticellus intermedius","Bubas bison","Onthophagus ferox","Onthophagus vermiculatus","Copris hispanus"
"Duranillin","Trap 1",116.827276,-33.479275,2012-02-14,2012-02-15 13:48:13,4,5,48,0,0,0,0,0,0,0,0
"Narrikine","Trap 1",116.751078,-32.968845,2012-02-14,2012-02-15 14:49:43,13,6,18,0,0,0,0,0,0,0,0
"Jingalup","Trap 2",116.97241,-34.003891,2012-02-14,2012-02-15 11:45:19,44,2,6,0,0,0,0,0,0,0,0
"Jingalup","Trap 1",116.972397,-34.004007,2012-02-14,2012-02-15 11:46:50,36,1,7,0,0,0,0,0,0,0,0
"Kojonup","Trap 1",117.182348,-33.908095,2012-02-14,2012-02-15 12:14:44,182,9,7,1,0,0,0,0,0,0,0
"Duranillin","Trap 2",116.827388,-33.479177,2012-02-14,2012-02-15 13:49:13,27,2,47,0,0,0,0,0,0,0,0
"Narrikine","Trap 2",116.751078,-32.968848,2012-02-14,2012-02-15 14:50:19,11,5,44,0,0,0,0,0,0,0,0
"Kojonup","Trap 2",117.182336,-33.908102,2012-02-14,2012-02-15 12:14:04,107,4,27,0,0,0,0,0,0,0,0
"Narrikup","Trap 1",117.728324,-34.725057,2012-02-15,2012-02-16 13:00:00,2418,139,2,1,152,0,0,0,0,0,0
"Bullsbrook","Trap 1",116.008171,-31.711725,2012-03-01,2012-03-02 09:25:55,1,0,0,0,0,2,24,0,0,0,0
"Badgingarra","Trap 1",115.591779,-30.277467,2012-03-01,2012-03-02 11:55:15,3,0,0,0,0,7,40,0,0,0,0
"Bullsbrook","Trap 2",116.007969,-31.711522,2012-03-01,2012-03-02 09:28:57,0,0,0,0,0,0,23,0,0,0,0
"Badgingarra","Trap 2",115.591987,-30.277745,2012-03-01,2012-03-02 11:59:26,8,0,0,3,0,15,119,0,0,0,0
"Clackline","Trap 2",116.574014,-31.729294,2012-03-06,2012-03-07 13:55:31,24,0,0,0,0,1,50,0,0,0,0
"Clackline","Trap 1",116.574213,-31.729248,2012-03-06,2012-03-07 14:00:13,10,0,0,0,0,2,43,0,0,0,0
"Quairading","Trap 2",117.665843,-32.188177,2012-03-06,2012-03-07 11:18:11,0,0,0,0,0,9,64,0,0,0,0
"Quairading","Trap 1",117.666051,-32.188179,2012-03-06,2012-03-07 11:16:58,0,0,0,1,0,8,51,0,0,0,0
"Manjimup","Trap 1",116.087979,-34.322199,2012-02-21,2012-02-22 00:00:00,2443,164,0,1,39,0,0,0,0,0,0
"Manjimup","Trap 2",116.087985,-34.322194,2012-02-21,2012-02-22 00:00:00,2604,208,0,0,52,0,0,0,0,0,0
"Vasse","Trap 2",115.337179,-33.7504,2012-02-21,2012-02-22 00:00:00,97,2,14,0,0,0,0,0,0,0,0
"Narrikup","Trap 2",117.728324,-34.725057,2012-02-15,2012-02-16 00:00:00,3319,157,0,0,290,0,0,0,0,0,0
"Narrikine","Trap 1",116.751078,-32.968845,2012-03-20,2012-03-21 14:49:26,4,0,2,0,0,0,0,0,0,0,0
"Kojonup","Trap 2",117.182336,-33.908102,2012-03-20,2012-03-21 12:08:19,1,0,0,0,0,0,0,0,0,0,0
"Manjimup","Trap 2",116.087985,-34.322194,2012-03-19,2012-03-20 00:00:00,5,0,0,1,1,0,0,0,0,0,0
"Manjimup","Trap 1",116.087979,-34.322199,2012-03-19,2012-03-20 00:00:00,2,0,0,0,1,0,0,0,0,0,0
"Vasse","Trap 1",115.337179,-33.750399,2012-03-20,2012-03-21 00:00:00,42,3,34,0,3,1,0,0,0,0,0
"Vasse","Trap 2",115.337179,-33.7504,2012-03-20,2012-03-21 00:00:00,83,2,90,0,5,0,0,0,0,0,0
"Bullsbrook","Trap 1",116.008171,-31.711725,2012-03-27,2012-03-28 09:53:10,2,0,4,0,0,2,11,0,0,0,0
"Badgingarra","Trap 2",115.591987,-30.277745,2012-03-27,2012-03-28 12:29:43,4,0,3,0,0,11,12,0,0,0,0
"Badgingarra","Trap 1",115.591779,-30.277467,2012-03-27,2012-03-28 12:29:16,8,0,3,1,0,4,11,0,0,0,0
"Bullsbrook","Trap 2",116.007969,-31.711522,2012-03-27,2012-03-28 09:53:48,3,0,11,0,0,3,4,0,0,0,0
"Quairading","Trap 2",117.665843,-32.188177,2012-04-04,2012-04-05 10:38:25,1,0,13,1,0,2,10,0,0,0,0
"Clackline","Trap 1",116.574213,-31.729248,2012-04-04,2012-04-05 12:41:58,6,0,0,0,0,0,2,0,0,0,0
"Clackline","Trap 2",116.574014,-31.729294,2012-04-04,2012-04-05 12:42:48,1,0,0,0,0,1,1,0,0,0,0
"Quairading","Trap 1",117.666051,-32.188179,2012-04-04,2012-04-05 10:37:36,0,0,21,2,0,7,4,0,0,0,0
"Narrikup","Trap 2",117.728324,-34.725057,2012-04-16,2012-04-17 16:18:04,0,0,0,0,2,0,0,0,0,0,0
"Jingalup","Trap 2",116.97241,-34.003891,2012-04-17,2012-04-18 10:20:05,3,0,0,0,0,0,0,0,0,0,0
"Kojonup","Trap 1",117.182348,-33.908095,2012-04-17,2012-04-18 10:56:40,2,0,0,0,0,0,0,0,0,0,0
"Kojonup","Trap 2",117.182336,-33.908102,2012-04-17,2012-04-18 10:57:15,1,0,0,0,0,0,0,0,0,0,0
"Duranillin","Trap 1",116.827276,-33.479275,2012-04-17,2012-04-18 13:07:41,3,0,2,0,0,0,0,0,0,0,0
"Duranillin","Trap 2",116.827388,-33.479177,2012-04-17,2012-04-18 13:08:19,2,0,2,0,0,0,1,0,0,0,0
"Narrikine","Trap 2",116.751078,-32.968848,2012-04-17,2012-04-18 14:20:05,0,0,1,0,0,0,0,0,0,0,0
"Narrikine","Trap 1",116.751078,-32.968845,2012-04-17,2012-04-18 14:20:33,2,0,2,0,0,0,0,0,0,0,0
"Manjimup","Trap 2",116.087985,-34.322194,2012-04-16,2012-04-17 00:00:00,21,1,0,0,3,0,0,0,0,0,0
"Manjimup","Trap 1",116.087979,-34.322199,2012-04-16,2012-04-17 00:00:00,6,0,0,0,2,0,0,0,0,0,0
"Vasse","Trap 1",115.337179,-33.750399,2012-04-16,2012-04-17 00:00:00,5,0,13,0,1,0,0,0,0,0,0
"Vasse","Trap 2",115.337179,-33.7504,2012-04-16,2012-04-17 00:00:00,6,0,17,0,0,0,0,0,0,0,0
"Bullsbrook","Trap 1",116.008171,-31.711725,2012-04-23,2012-04-24 08:34:22,1,0,0,0,0,0,0,0,0,0,0
"Bullsbrook","Trap 2",116.007969,-31.711522,2012-04-23,2012-04-24 08:34:57,2,0,4,0,0,1,2,0,0,0,0
"Quairading","Trap 2",117.665843,-32.188177,2012-05-08,2012-05-09 11:43:16,0,0,0,0,0,1,5,8,0,0,0
"Clackline","Trap 2",116.574014,-31.729294,2012-05-08,2012-05-09 13:59:23,3,0,0,0,0,0,5,1,0,0,0
"Quairading","Trap 1",117.666051,-32.188179,2012-05-08,2012-05-09 11:42:49,0,0,0,0,0,1,5,8,0,0,0
"Narrikine","Trap 1",116.751078,-32.968845,2012-05-15,2012-05-16 15:08:18,0,0,0,0,0,0,0,10,0,0,0
"Narrikup","Trap 2",117.728324,-34.725057,2012-05-14,2012-05-15 16:17:16,0,0,0,0,0,0,0,1,0,0,0
"Jingalup","Trap 1",116.972397,-34.004007,2012-05-15,2012-05-16 11:53:47,0,0,0,0,0,0,0,1,0,0,0
"Kojonup","Trap 2",117.182336,-33.908102,2012-05-15,2012-05-16 12:20:59,0,0,0,0,0,0,0,12,0,0,0
"Duranillin","Trap 2",116.827388,-33.479177,2012-05-15,2012-05-16 00:00:00,1,0,0,0,0,0,0,10,0,0,0
"Narrikine","Trap 2",116.751078,-32.968848,2012-05-15,2012-05-16 15:10:09,1,0,0,0,0,0,0,3,0,0,0
"Jingalup","Trap 2",116.97241,-34.003891,2012-05-15,2012-05-16 11:52:23,0,0,0,0,0,0,0,3,0,0,0
"Duranillin","Trap 1",116.827276,-33.479275,2012-05-15,2012-05-16 13:33:29,0,0,0,0,0,0,0,4,0,0,0
"Kojonup","Trap 1",117.182348,-33.908095,2012-05-15,2012-05-16 12:20:29,1,0,0,0,0,0,0,22,0,0,0
"Clackline","Trap 1",116.574213,-31.729248,2012-05-08,2012-05-09 00:00:00,2,0,0,0,0,0,5,2,1,0,0
"Badgingarra","Trap 1",115.591779,-30.277467,2012-05-30,2012-05-31 13:52:40,0,0,0,0,0,1,0,7,0,0,0
"Bullsbrook","Trap 2",116.007969,-31.711522,2012-05-30,2012-05-31 09:18:14,0,0,1,0,0,2,0,2,0,0,0
"Badgingarra","Trap 2",115.591987,-30.277745,2012-05-30,2012-05-31 13:53:20,0,0,0,2,0,1,0,7,0,0,0
"Bullsbrook","Trap 1",116.008171,-31.711725,2012-05-30,2012-05-31 09:17:30,0,0,2,0,0,4,0,3,0,0,0
"Quairading","Trap 2",117.665843,-32.188177,2012-06-06,2012-06-07 09:59:39,0,0,0,0,0,0,0,4,0,0,0
"Clackline","Trap 1",116.574213,-31.729248,2012-06-06,2012-06-07 16:44:12,0,0,0,0,0,0,0,26,0,0,0
"Quairading","Trap 1",117.666051,-32.188179,2012-06-06,2012-06-07 10:00:10,0,0,0,0,0,0,0,2,0,0,0
"Clackline","Trap 2",116.574014,-31.729294,2012-06-06,2012-06-07 16:44:44,0,0,0,0,0,0,0,22,0,0,0
"Vasse","Trap 1",115.337179,-33.750399,2012-05-23,2012-05-24 00:00:00,0,0,1,0,0,0,0,14,0,0,0
"Vasse","Trap 2",115.337179,-33.7504,2012-05-23,2012-05-24 00:00:00,0,0,2,0,1,0,0,16,0,0,0
"Manjimup","Trap 1",116.087979,-34.322199,2012-05-14,2012-05-15 00:00:00,0,0,0,0,0,0,0,3,0,0,0
"Manjimup","Trap 2",116.087985,-34.322194,2012-05-14,2012-05-15 00:00:00,0,0,0,0,0,0,0,3,0,0,0
"Duranillin","Trap 1",116.827276,-33.479275,2012-06-12,2012-06-13 13:35:35,0,0,0,0,0,0,0,63,0,0,0
"Narrikine","Trap 2",116.751078,-32.968848,2012-06-12,2012-06-13 15:38:22,0,0,0,0,0,0,0,34,0,0,0
"Kojonup","Trap 1",117.182348,-33.908095,2012-06-12,2012-06-13 12:14:56,0,0,0,0,0,0,0,87,0,0,0
"Narrikine","Trap 1",116.751078,-32.968845,2012-06-12,2012-06-13 15:36:53,0,0,0,0,0,0,0,23,0,0,0
"Jingalup","Trap 2",116.97241,-34.003891,2012-06-12,2012-06-13 11:44:30,0,0,0,0,0,0,0,5,0,0,0
"Kojonup","Trap 2",117.182336,-33.908102,2012-06-12,2012-06-13 12:15:24,0,0,0,0,0,0,0,106,0,0,0
"Duranillin","Trap 2",116.827388,-33.479177,2012-06-12,2012-06-13 13:36:00,0,0,0,0,0,0,0,34,0,0,0
"Narrikup","Trap 1",117.728324,-34.725057,2012-06-12,2012-06-13 10:05:42,0,0,0,0,0,0,0,1,0,0,0
"Jingalup","Trap 1",116.972397,-34.004007,2012-06-12,2012-06-13 11:43:47,0,0,0,0,0,0,0,1,0,0,0
"Manjimup","Trap 1",116.087979,-34.322199,2012-06-17,2012-06-18 00:00:00,0,0,0,0,1,0,0,5,0,0,0
"Manjimup","Trap 2",116.087985,-34.322194,2012-06-17,2012-06-18 00:00:00,0,0,0,0,0,0,0,2,0,0,0
"Bullsbrook","Trap 2",116.007969,-31.711522,2012-06-26,2012-06-27 13:02:00,0,0,0,0,0,0,2,4,0,0,0
"Badgingarra","Trap 2",115.591987,-30.277745,2012-06-26,2012-06-27 13:02:49,0,0,0,0,0,0,4,33,0,0,0
"Badgingarra","Trap 1",115.591779,-30.277467,2012-06-26,2012-06-27 13:02:27,0,0,0,0,0,0,5,35,0,0,0
"Bullsbrook","Trap 1",116.008171,-31.711725,2012-06-26,2012-06-27 13:01:38,0,0,0,0,0,0,0,1,0,0,0
"Quairading","Trap 1",117.666051,-32.188179,2012-07-03,2012-07-04 11:13:59,0,0,1,0,0,0,1,12,0,0,0
"Quairading","Trap 2",117.665843,-32.188177,2012-07-03,2012-07-04 11:14:27,0,0,1,0,0,0,1,9,0,0,0
"Clackline","Trap 2",116.574014,-31.729294,2012-07-03,2012-07-04 12:57:43,0,0,0,0,0,0,0,27,0,0,0
"Clackline","Trap 1",116.574213,-31.729248,2012-07-03,2012-07-04 12:57:10,0,0,0,0,0,0,0,35,0,0,0
"Narrikup","Trap 1",117.728324,-34.725057,2012-07-09,2012-07-10 16:12:29,0,0,0,0,3,0,0,2,0,0,0
"Narrikup","Trap 2",117.728324,-34.725057,2012-07-09,2012-07-10 16:13:04,0,0,0,0,2,0,0,0,0,0,0
"Jingalup","Trap 2",116.97241,-34.003891,2012-07-10,2012-07-11 11:43:26,0,0,0,0,0,0,0,3,0,0,0
"Kojonup","Trap 2",117.182336,-33.908102,2012-07-10,2012-07-11 12:15:59,0,0,0,0,0,0,0,34,0,0,0
"Duranillin","Trap 2",116.827388,-33.479177,2012-07-10,2012-07-11 14:18:24,0,0,0,0,0,0,0,13,0,0,0
"Narrikine","Trap 1",116.751078,-32.968845,2012-07-10,2012-07-11 15:37:01,0,0,0,0,0,0,0,4,0,0,0
"Jingalup","Trap 1",116.972397,-34.004007,2012-07-10,2012-07-11 11:42:40,0,0,0,0,0,0,0,3,0,0,0
"Kojonup","Trap 1",117.182348,-33.908095,2012-07-10,2012-07-11 12:15:27,0,0,0,0,0,0,0,38,0,0,0
"Duranillin","Trap 1",116.827276,-33.479275,2012-07-10,2012-07-11 14:17:58,0,0,0,0,0,0,0,6,0,0,0
"Bullsbrook","Trap 1",116.008171,-31.711725,2012-07-24,2012-07-25 09:37:34,0,0,0,0,0,0,18,0,0,0,0
"Badgingarra","Trap 2",115.591987,-30.277745,2012-07-24,2012-07-25 12:06:57,0,0,0,0,0,0,0,3,0,0,0
"Badgingarra","Trap 1",115.591779,-30.277467,2012-07-24,2012-07-25 12:06:30,0,0,0,0,0,0,1,6,0,0,0
"Bullsbrook","Trap 2",116.007969,-31.711522,2012-07-24,2012-07-25 09:38:27,0,0,0,0,0,0,17,0,0,0,0
"Quairading","Trap 1",117.666051,-32.188179,2012-08-01,2012-08-02 13:02:24,0,0,0,0,0,0,0,10,0,0,0
"Quairading","Trap 2",117.665843,-32.188177,2012-08-01,2012-08-02 13:02:57,0,0,0,0,0,0,0,13,0,0,0
"Clackline","Trap 2",116.574014,-31.729294,2012-08-01,2012-08-02 14:35:36,0,0,0,0,0,0,0,17,0,0,0
"Clackline","Trap 1",116.574213,-31.729248,2012-08-01,2012-08-02 14:35:07,0,0,0,0,0,0,0,20,0,0,0
"Jingalup","Trap 1",116.972397,-34.004007,2012-08-07,2012-08-08 10:53:46,0,0,0,0,0,0,0,1,0,0,0
"Kojonup","Trap 2",117.182336,-33.908102,2012-08-07,2012-08-08 11:46:49,0,0,0,0,0,0,0,7,0,0,0
"Duranillin","Trap 1",116.827276,-33.479275,2012-08-07,2012-08-08 12:54:15,0,0,0,0,0,0,0,7,0,0,0
"Narrikine","Trap 2",116.751078,-32.968848,2012-08-07,2012-08-08 14:20:22,0,0,0,0,0,0,0,1,0,0,0
"Kojonup","Trap 1",117.182348,-33.908095,2012-08-07,2012-08-08 11:46:21,0,0,0,0,0,0,0,11,0,0,0
"Duranillin","Trap 2",116.827388,-33.479177,2012-08-07,2012-08-08 12:53:45,0,0,0,0,0,0,0,5,0,0,0
"Narrikine","Trap 1",116.751078,-32.968845,2012-08-07,2012-08-08 14:19:56,1,0,0,0,0,0,0,1,0,0,0
"Manjimup","Trap 2",116.087985,-34.322194,2012-08-08,2012-08-09 00:00:00,0,0,0,0,3,0,0,0,0,0,0
"Badgingarra","Trap 2",115.591987,-30.277745,2012-08-23,2012-08-24 11:36:55,0,0,0,0,0,0,1,3,0,0,0
"Bullsbrook","Trap 1",116.008171,-31.711725,2012-08-23,2012-08-24 09:05:25,1,0,0,0,0,0,1,0,0,0,0
"Badgingarra","Trap 1",115.591779,-30.277467,2012-08-23,2012-08-24 11:37:28,0,0,0,0,0,0,2,6,0,0,0
"Bullsbrook","Trap 2",116.007969,-31.711522,2012-08-23,2012-08-24 09:06:03,1,0,0,0,0,0,1,1,0,0,0
"Quairading","Trap 1",117.666051,-32.188179,2012-08-29,2012-08-30 11:39:57,0,0,0,0,0,0,0,2,0,0,0
"Clackline","Trap 1",116.574213,-31.729248,2012-08-29,2012-08-30 00:00:00,28,0,3,0,0,0,0,18,0,0,0
"Clackline","Trap 2",116.574014,-31.729294,2012-08-29,2012-08-30 00:00:00,20,0,3,0,0,0,0,14,0,0,0
"Duranillin","Trap 1",116.827276,-33.479275,2012-09-06,2012-09-07 13:32:30,0,0,0,0,0,0,0,1,0,0,0
"Narrikup","Trap 1",117.728324,-34.725057,2012-09-05,2012-09-06 16:17:11,0,0,0,0,0,0,0,0,2,0,0
"Narrikup","Trap 2",117.728324,-34.725057,2012-09-05,2012-09-06 16:17:45,0,0,0,0,0,0,0,2,1,0,0
"Jingalup","Trap 2",116.97241,-34.003891,2012-09-06,2012-09-07 11:41:38,2,0,0,0,0,0,0,1,0,0,0
"Kojonup","Trap 1",117.182348,-33.908095,2012-09-06,2012-09-07 12:14:27,0,0,0,0,0,0,0,3,0,0,0
"Duranillin","Trap 2",116.827388,-33.479177,2012-09-06,2012-09-07 13:32:53,0,0,0,0,0,0,0,1,0,0,0
"Narrikine","Trap 2",116.751078,-32.968848,2012-09-06,2012-09-07 14:40:14,7,0,0,0,0,0,0,2,0,0,0
"Kojonup","Trap 2",117.182336,-33.908102,2012-09-06,2012-09-07 12:13:37,0,0,0,0,0,0,0,5,0,0,0
"Jingalup","Trap 1",116.972397,-34.004007,2012-09-06,2012-09-07 11:38:31,4,0,0,0,0,0,0,0,0,0,0
"Narrikine","Trap 1",116.751078,-32.968845,2012-09-06,2012-09-07 14:39:45,5,0,0,0,0,0,0,0,0,0,0
"Clackline","Trap 1",116.574213,-31.729248,2012-09-27,2012-09-28 13:47:34,8,0,2,0,0,0,0,2,0,0,0
"Clackline","Trap 2",116.574014,-31.729294,2012-09-27,2012-09-28 13:48:15,10,0,1,0,0,0,0,0,0,0,0
"Badgingarra","Trap 2",115.591987,-30.277745,2012-09-25,2012-09-26 12:25:38,0,0,0,0,0,0,0,0,1,0,0
"Badgingarra","Trap 1",115.591779,-30.277467,2012-09-25,2012-09-26 12:25:04,0,0,0,0,0,0,0,2,1,0,0
"Narrikup","Trap 2",117.728324,-34.725057,2012-10-02,2012-10-03 10:00:57,314,5,0,0,24,0,0,0,0,2,0
"Jingalup","Trap 2",116.97241,-34.003891,2012-10-02,2012-10-03 11:44:20,3,0,0,0,0,0,0,0,0,0,0
"Narrikup","Trap 1",117.728324,-34.725057,2012-10-02,2012-10-03 10:00:36,185,4,0,0,10,0,0,0,1,2,0
"Kojonup","Trap 2",117.182336,-33.908102,2012-10-02,2012-10-03 12:14:30,1,0,0,0,0,0,0,1,0,0,0
"Duranillin","Trap 2",116.827388,-33.479177,2012-10-02,2012-10-03 13:32:26,0,0,0,0,0,0,0,1,0,0,0
"Narrikine","Trap 2",116.751078,-32.968848,2012-10-02,2012-10-03 14:39:58,12,0,0,0,0,0,0,1,0,0,0
"Kojonup","Trap 1",117.182348,-33.908095,2012-10-02,2012-10-03 12:13:37,0,0,0,0,0,0,0,2,0,0,0
"Narrikine","Trap 1",116.751078,-32.968845,2012-10-02,2012-10-03 14:39:30,3,0,0,0,0,0,0,0,0,0,0
"Jingalup","Trap 1",116.972397,-34.004007,2012-10-02,2012-10-03 11:43:21,2,0,0,0,0,0,0,0,0,0,0
"Manjimup","Trap 1",116.087979,-34.322199,2012-09-13,2012-09-14 00:00:00,31,3,0,0,3,0,0,0,0,1,0
"Manjimup","Trap 2",116.087985,-34.322194,2012-09-13,2012-09-14 00:00:00,101,21,0,0,9,0,0,1,1,5,0
"Bullsbrook","Trap 2",116.007969,-31.711522,2012-10-08,2012-10-09 09:43:36,1,0,0,0,1,0,2,0,0,0,0
"Badgingarra","Trap 2",115.591987,-30.277745,2012-10-08,2012-10-09 11:56:22,12,0,0,0,0,0,0,1,0,0,0
"Bullsbrook","Trap 1",116.008171,-31.711725,2012-10-08,2012-10-09 09:42:27,2,0,0,0,0,0,0,0,0,0,0
"Badgingarra","Trap 1",115.591779,-30.277467,2012-10-08,2012-10-09 11:55:26,13,0,0,0,0,0,1,3,0,0,0
"Manjimup","Trap 1",116.087979,-34.322199,2012-10-01,2012-10-02 00:00:00,251,19,0,0,6,0,0,0,0,2,0
"Manjimup","Trap 2",116.087985,-34.322194,2012-10-01,2012-10-02 00:00:00,414,0,0,0,1,0,0,0,0,11,0
"Vasse","Trap 1",115.337179,-33.750399,2012-02-21,2012-02-22 00:00:00,71,0,18,0,0,0,0,0,0,0,0
