"site","trap","longitude","latitude","date_setup","date_collect","Onthophagus taurus","Euoniticellus fulvus","Euoniticellus pallipes","Onitis aygulus","Onthophagus binodis","Onitis alexis","Euoniticellus intermedius","Bubas bison","Onthophagus ferox","Onthophagus vermiculatus","Copris hispanus"
"Bullsbrook","Trap 2",116.007969,-31.711522,2013-05-01,2013-05-02 00:00:00,2,0,2,0,0,0,46,0,0,0,0
"Quairading","Trap 1",117.666051,-32.188179,2013-05-21,2013-05-22 12:02:58,0,0,2,0,0,0,2,7,0,0,0
"Clackline","Trap 1",116.574213,-31.729248,2013-05-21,2013-05-22 15:01:25,0,0,0,0,0,0,2,7,0,0,0
"Quairading","Trap 2",117.665843,-32.188177,2013-05-21,2013-05-22 12:03:27,0,0,1,0,0,0,1,4,0,0,0
"Clackline","Trap 2",116.574014,-31.729294,2013-05-21,2013-05-22 15:02:01,0,0,0,0,0,0,3,13,0,0,0
"Manjimup","Trap 1",116.087979,-34.322199,2013-05-14,2013-05-15 00:00:00,0,0,0,0,0,0,0,0,0,1,0
"Manjimup","Trap 2",116.087985,-34.322194,2013-05-14,2013-05-15 00:00:00,0,0,0,0,1,0,0,1,0,1,0
"Bullsbrook","Trap 1",116.008171,-31.711725,2013-05-28,2013-05-29 09:55:35,0,0,0,0,0,0,2,0,0,0,0
"Bullsbrook","Trap 2",116.007969,-31.711522,2013-05-28,2013-05-29 09:56:27,1,0,0,0,0,0,5,1,0,0,0
"Badgingarra","Trap 1",115.591779,-30.277467,2013-05-28,2013-05-29 12:05:34,0,0,0,0,0,0,1,21,0,0,0
"Badgingarra","Trap 2",115.591987,-30.277745,2013-05-28,2013-05-29 12:06:03,0,0,0,0,0,0,1,20,0,0,0
"Vasse","Trap 1",115.337179,-33.750399,2013-05-21,2013-05-22 00:00:00,8,0,4,0,4,0,0,97,0,0,0
"Vasse","Trap 2",115.337179,-33.7504,2013-05-21,2013-05-22 00:00:00,15,0,8,0,7,0,0,107,0,0,0
"Kojonup","Trap 2",117.182336,-33.908102,2013-06-11,2013-06-12 10:47:57,0,0,0,0,0,0,0,32,0,0,0
"Kojonup","Trap 1",117.182348,-33.908095,2013-05-14,2013-05-15 11:51:29,0,0,0,0,0,0,0,6,0,0,0
"Kojonup","Trap 2",117.182336,-33.908102,2013-05-14,2013-05-15 11:52:49,0,0,0,0,0,0,0,15,0,0,0
"Duranillin","Trap 1",116.827276,-33.479275,2013-05-14,2013-05-15 13:25:31,0,0,0,0,0,0,0,4,0,0,0
"Duranillin","Trap 2",116.827388,-33.479177,2013-05-14,2013-05-15 13:26:13,0,0,0,0,0,0,0,5,0,0,0
"Williams","Trap 2",116.938162,-33.060184,2013-05-14,2013-05-15 14:18:43,0,0,2,0,0,0,0,48,0,0,3
"Williams","Trap 1",116.938316,-33.06014,2013-05-14,2013-05-15 14:19:22,0,0,3,0,0,0,0,31,0,0,2
"Narrikine","Trap 1",116.751078,-32.968845,2013-05-14,2013-05-15 14:55:48,2,0,0,1,0,0,0,16,0,0,0
"Narrikine","Trap 2",116.751078,-32.968848,2013-05-14,2013-05-15 14:56:28,2,0,0,0,0,0,0,15,0,0,0
"Duranillin","Trap 2",116.827388,-33.479177,2013-06-11,2013-06-12 11:49:13,0,0,0,0,0,0,0,34,0,0,0
"Williams","Trap 1",116.938316,-33.06014,2013-06-11,2013-06-12 12:40:21,0,0,0,0,0,0,0,28,0,0,1
"Duranillin","Trap 1",116.827276,-33.479275,2013-06-11,2013-06-12 11:48:37,0,0,0,0,0,0,0,24,0,0,0
"Jingalup","Trap 1",116.972397,-34.004007,2013-06-11,2013-06-12 10:18:18,0,0,0,0,0,0,0,6,0,0,0
"Narrikup","Trap 2",117.728324,-34.725057,2013-06-10,2013-06-11 16:11:00,0,1,0,0,1,0,0,0,0,0,0
"Williams","Trap 2",116.938162,-33.060184,2013-06-11,2013-06-12 12:39:49,0,0,0,0,0,0,0,16,0,0,0
"Narrikup","Trap 1",117.728324,-34.725057,2013-06-10,2013-06-11 16:10:26,0,0,0,0,0,0,0,1,0,0,0
"Kojonup","Trap 1",117.182348,-33.908095,2013-06-11,2013-06-12 10:47:21,0,0,0,0,0,0,0,24,0,0,0
"Narrikine","Trap 2",116.751078,-32.968848,2013-06-11,2013-06-12 13:44:47,0,0,0,0,0,0,0,5,0,0,0
"Jingalup","Trap 2",116.97241,-34.003891,2013-06-11,2013-06-12 10:18:51,0,0,0,0,0,0,0,6,0,0,0
"Manjimup","Trap 2",116.087985,-34.322194,2013-06-11,2013-06-12 00:00:00,2,0,0,0,1,0,0,0,0,0,0
"Manjimup","Trap 1",116.087979,-34.322199,2013-06-11,2013-06-12 00:00:00,0,0,0,0,0,0,0,1,0,0,0
"Narrikine","Trap 1",116.751078,-32.968845,2013-06-11,2013-06-12 00:00:00,0,0,0,0,0,0,0,17,0,0,0
"Quairading","Trap 1",117.666051,-32.188179,2013-06-19,2013-06-20 11:09:44,0,0,0,0,0,0,0,19,0,0,0
"Quairading","Trap 2",117.665843,-32.188177,2013-06-19,2013-06-20 11:10:13,0,0,0,0,0,0,0,20,0,0,0
"Clackline","Trap 1",116.574213,-31.729248,2013-06-19,2013-06-20 13:30:41,0,0,0,0,0,0,0,7,0,0,0
"Clackline","Trap 2",116.574014,-31.729294,2013-06-19,2013-06-20 13:31:36,0,0,0,0,0,0,0,12,0,0,0
"Badgingarra","Trap 1",115.591779,-30.277467,2013-06-24,2013-06-25 11:29:28,0,0,0,0,0,3,44,86,2,0,0
"Bullsbrook","Trap 2",116.007969,-31.711522,2013-06-24,2013-06-25 13:44:55,0,0,0,0,0,0,0,1,0,0,0
"Bullsbrook","Trap 1",116.008171,-31.711725,2013-06-24,2013-06-25 13:44:08,0,0,0,0,0,0,4,0,0,0,0
"Badgingarra","Trap 2",115.591987,-30.277745,2013-06-24,2013-06-25 11:28:53,0,0,0,0,0,0,21,78,2,0,0
"Vasse","Trap 1",115.337179,-33.750399,2013-06-18,2013-06-19 00:00:00,0,0,0,0,0,0,0,19,0,0,0
"Vasse","Trap 2",115.337179,-33.7504,2013-06-18,2013-06-19 00:00:00,0,0,0,0,2,0,0,6,0,0,0
"Manjimup","Trap 1",116.087979,-34.322199,2013-07-08,2013-07-09 00:00:00,0,0,0,0,0,0,0,1,0,0,0
"Manjimup","Trap 2",116.087985,-34.322194,2013-07-08,2013-07-09 00:00:00,0,0,0,0,0,0,0,0,2,0,0
"Kojonup","Trap 1",117.182348,-33.908095,2013-07-09,2013-07-10 00:00:00,0,0,0,0,0,0,0,32,0,0,0
"Kojonup","Trap 2",117.182336,-33.908102,2013-07-09,2013-07-10 00:00:00,0,0,0,0,0,0,0,27,0,0,0
"Williams","Trap 1",116.938316,-33.06014,2013-07-09,2013-07-10 00:00:00,0,0,0,0,0,0,0,4,0,0,5
"Williams","Trap 2",116.938162,-33.060184,2013-07-09,2013-07-10 00:00:00,0,0,0,0,0,0,0,2,0,0,6
"Duranillin","Trap 1",116.827276,-33.479275,2013-07-09,2013-07-10 00:00:00,0,0,0,0,0,0,0,2,0,0,0
"Duranillin","Trap 2",116.827388,-33.479177,2013-07-09,2013-07-10 00:00:00,0,0,0,0,0,0,0,4,0,0,0
"Jingalup","Trap 2",116.97241,-34.003891,2013-07-09,2013-07-10 00:00:00,0,0,0,0,0,0,0,2,0,0,0
"Narrikine","Trap 1",116.751078,-32.968845,2013-07-09,2013-07-10 00:00:00,0,0,0,0,0,0,0,1,0,0,0
"Narrikine","Trap 2",116.751078,-32.968848,2013-07-09,2013-07-10 00:00:00,0,0,0,0,0,0,0,2,0,0,0
"Quairading","Trap 2",117.665843,-32.188177,2013-07-16,2013-07-17 00:00:00,0,0,0,0,0,0,0,1,0,0,0
"Clackline","Trap 1",116.574213,-31.729248,2013-07-16,2013-07-17 00:00:00,0,0,0,0,0,0,0,3,0,0,0
"Clackline","Trap 2",116.574014,-31.729294,2013-07-16,2013-07-17 00:00:00,0,0,0,0,0,0,0,1,0,0,0
"Badgingarra","Trap 1",115.591779,-30.277467,2013-07-22,2013-07-23 00:00:00,0,0,0,0,0,0,7,4,1,0,0
"Badgingarra","Trap 2",115.591987,-30.277745,2013-07-22,2013-07-23 00:00:00,0,0,0,0,0,0,1,0,0,0,0
"Bullsbrook","Trap 1",116.008171,-31.711725,2013-07-22,2013-07-23 00:00:00,0,0,0,0,0,0,5,0,0,0,0
"Bullsbrook","Trap 2",116.007969,-31.711522,2013-07-22,2013-07-23 00:00:00,0,0,0,0,0,0,8,0,0,0,0
"Narrikup","Trap 2",117.728324,-34.725057,2013-08-05,2013-08-06 00:00:00,1,0,0,0,0,0,0,0,0,0,0
"Jingalup","Trap 2",116.97241,-34.003891,2013-08-05,2013-08-06 00:00:00,0,0,0,0,0,0,0,1,0,0,0
"Narrikine","Trap 1",116.751078,-32.968845,2013-08-05,2013-08-06 00:00:00,0,0,0,0,0,0,0,10,0,0,0
"Narrikine","Trap 2",116.751078,-32.968848,2013-08-05,2013-08-06 00:00:00,0,0,0,0,0,0,0,10,0,0,0
"Duranillin","Trap 2",116.827388,-33.479177,2013-08-05,2013-08-06 00:00:00,0,0,0,0,0,0,0,12,0,0,0
"Duranillin","Trap 1",116.827276,-33.479275,2013-08-05,2013-08-06 00:00:00,0,0,0,0,0,0,0,5,0,0,0
"Williams","Trap 1",116.938316,-33.06014,2013-08-05,2013-08-06 00:00:00,0,0,0,0,0,0,0,3,0,0,2
"Williams","Trap 2",116.938162,-33.060184,2013-08-05,2013-08-06 00:00:00,0,0,0,0,0,0,0,2,0,0,2
"Kojonup","Trap 1",117.182348,-33.908095,2013-08-05,2013-08-06 00:00:00,0,0,0,0,0,0,0,67,0,0,0
"Kojonup","Trap 2",117.182336,-33.908102,2013-08-05,2013-08-06 00:00:00,0,0,0,0,0,0,0,69,0,0,0
"Bullsbrook","Trap 1",116.008171,-31.711725,2013-08-20,2013-08-21 00:00:00,0,0,0,0,0,0,8,0,0,0,0
"Quairading","Trap 1",117.666051,-32.188179,2013-08-13,2013-08-14 00:00:00,0,0,0,0,0,0,0,4,0,0,0
"Quairading","Trap 2",117.665843,-32.188177,2013-08-13,2013-08-14 00:00:00,0,0,0,0,0,0,0,2,0,0,0
"Clackline","Trap 2",116.574014,-31.729294,2013-08-13,2013-08-14 00:00:00,2,0,0,0,0,0,0,2,0,0,0
"Clackline","Trap 1",116.574213,-31.729248,2013-08-13,2013-08-14 00:00:00,0,0,0,0,0,0,0,8,0,0,0
"Badgingarra","Trap 1",115.591779,-30.277467,2013-08-20,2013-08-21 00:00:00,1,0,0,0,0,0,0,1,0,0,0
"Badgingarra","Trap 2",115.591987,-30.277745,2013-08-20,2013-08-21 00:00:00,1,0,0,0,0,0,0,2,0,0,0
"Vasse","Trap 1",115.337179,-33.750399,2013-07-17,2013-07-18 00:00:00,0,0,0,0,0,0,0,2,0,0,0
"Vasse","Trap 2",115.337179,-33.7504,2013-08-20,2013-08-21 00:00:00,1,0,0,0,0,0,0,0,0,0,0
"Kojonup","Trap 1",117.182348,-33.908095,2013-09-03,2013-09-04 00:00:00,0,0,0,0,0,0,0,6,0,0,0
"Kojonup","Trap 2",117.182336,-33.908102,2013-09-03,2013-09-04 00:00:00,0,0,0,0,0,0,0,5,0,0,0
"Narrikine","Trap 1",116.751078,-32.968845,2013-09-03,2013-09-04 00:00:00,1,0,0,0,0,0,0,1,0,0,0
"Narrikine","Trap 2",116.751078,-32.968848,2013-09-03,2013-09-04 00:00:00,5,0,0,0,0,0,0,0,0,0,0
"Duranillin","Trap 2",116.827388,-33.479177,2013-09-03,2013-09-04 00:00:00,0,0,0,0,0,0,0,2,0,0,0
"Narrikup","Trap 1",117.728324,-34.725057,2013-09-02,2013-09-03 00:00:00,2,2,0,0,0,0,0,0,0,1,0
"Narrikup","Trap 2",117.728324,-34.725057,2013-09-02,2013-09-03 00:00:00,2,3,0,0,0,0,0,0,0,0,0
"Williams","Trap 1",116.938316,-33.06014,2013-09-03,2013-09-04 00:00:00,0,0,0,0,0,0,0,1,0,0,1
"Williams","Trap 2",116.938162,-33.060184,2013-09-03,2013-09-04 00:00:00,0,0,0,0,0,0,0,1,0,0,0
"Quairading","Trap 1",117.666051,-32.188179,2013-09-10,2013-09-11 11:48:51,0,0,2,0,0,0,0,2,0,0,0
"Quairading","Trap 2",117.665843,-32.188177,2013-09-10,2013-09-11 11:49:26,0,0,0,0,0,0,0,3,0,0,0
"Manjimup","Trap 1",116.087979,-34.322199,2013-09-02,2013-09-03 00:00:00,50,14,0,0,4,0,0,0,0,2,0
"Manjimup","Trap 2",116.087985,-34.322194,2013-09-02,2013-09-03 00:00:00,96,2,0,0,5,0,0,0,0,2,0
"Clackline","Trap 1",116.574213,-31.729248,2013-09-10,2013-09-11 00:00:00,0,0,0,0,0,0,0,1,0,0,0
"Clackline","Trap 2",116.574014,-31.729294,2013-09-10,2013-09-11 00:00:00,0,0,0,0,0,0,0,3,0,0,0
"Badgingarra","Trap 1",115.591779,-30.277467,2013-09-17,2013-09-18 00:00:00,0,0,0,0,0,0,0,0,1,0,0
"Badgingarra","Trap 2",115.591987,-30.277745,2013-09-17,2013-09-18 00:00:00,0,0,0,0,0,0,1,3,2,0,0
"Bullsbrook","Trap 2",116.007969,-31.711522,2013-09-17,2013-09-18 10:14:14,0,0,0,0,0,0,0,1,0,0,0
"Jingalup","Trap 1",116.972397,-34.004007,2013-10-02,2013-10-03 11:27:13,1,0,0,0,0,0,0,0,0,0,0
"Narrikup","Trap 1",117.728324,-34.725057,2013-10-02,2013-10-03 09:41:40,3367,318,0,0,388,0,0,4,0,0,0
"Narrikup","Trap 2",117.728324,-34.725057,2013-10-02,2013-10-03 09:42:13,3714,401,0,0,419,0,0,0,0,0,0
"Jingalup","Trap 2",116.97241,-34.003891,2013-10-02,2013-10-03 11:27:40,3,0,0,0,0,0,0,0,0,0,0
"Kojonup","Trap 2",117.182336,-33.908102,2013-10-02,2013-10-03 12:03:08,2,0,0,0,0,0,0,0,0,0,0
"Williams","Trap 2",116.938162,-33.060184,2013-10-02,2013-10-03 14:16:47,50,0,8,0,0,0,0,1,0,0,0
"Narrikine","Trap 1",116.751078,-32.968845,2013-10-02,2013-10-03 14:52:13,22,0,2,0,0,0,0,0,0,0,0
"Narrikine","Trap 2",116.751078,-32.968848,2013-10-02,2013-10-03 14:52:43,19,0,0,0,0,0,0,1,0,0,0
"Kojonup","Trap 1",117.182348,-33.908095,2013-10-02,2013-10-03 12:02:33,3,0,0,0,0,0,0,0,0,0,0
"Williams","Trap 1",116.938316,-33.06014,2013-10-02,2013-10-03 14:16:20,36,0,8,0,0,0,0,2,0,0,0
"Manjimup","Trap 2",116.087985,-34.322194,2013-09-26,2013-09-27 00:00:00,1,0,0,0,0,0,0,0,1,0,0
"Clackline","Trap 2",116.574014,-31.729294,2013-10-08,2013-10-09 00:00:00,2,0,1,0,0,0,0,1,1,0,0
"Quairading","Trap 1",117.666051,-32.188179,2013-10-08,2013-10-09 00:00:00,0,0,1,0,0,0,0,0,0,0,0
"Quairading","Trap 2",117.665843,-32.188177,2013-10-08,2013-10-09 00:00:00,0,0,1,0,0,0,0,0,0,0,0
"Badgingarra","Trap 2",115.591987,-30.277745,2013-10-16,2013-10-17 11:42:18,39,0,5,0,0,0,18,3,2,0,0
"Bullsbrook","Trap 2",116.007969,-31.711522,2013-10-16,2013-10-17 09:16:11,5,0,0,0,0,0,1,0,0,0,0
"Badgingarra","Trap 1",115.591779,-30.277467,2013-10-16,2013-10-17 11:41:44,52,0,5,0,0,0,14,2,0,0,0
"Bullsbrook","Trap 1",116.008171,-31.711725,2013-10-16,2013-10-17 09:15:43,18,0,1,0,0,0,1,0,0,0,0
"Williams","Trap 1",116.938316,-33.06014,2013-10-29,2013-10-30 13:58:58,9,0,0,0,0,0,0,0,0,0,0
"Duranillin","Trap 1",116.827276,-33.479275,2013-10-29,2013-10-30 12:46:49,2,0,0,0,0,0,0,0,0,0,0
"Narrikup","Trap 1",117.728324,-34.725057,2013-10-28,2013-10-29 16:53:44,151,0,0,0,25,0,0,1,0,1,0
"Narrikup","Trap 2",117.728324,-34.725057,2013-10-28,2013-10-29 16:54:23,140,1,0,0,27,0,0,0,0,1,0
"Jingalup","Trap 2",116.97241,-34.003891,2013-10-29,2013-10-30 11:10:00,5,0,0,0,0,0,0,0,0,0,0
"Kojonup","Trap 1",117.182348,-33.908095,2013-10-29,2013-10-30 11:39:58,5,0,0,0,0,0,0,2,0,0,0
"Kojonup","Trap 2",117.182336,-33.908102,2013-10-29,2013-10-30 11:40:32,3,0,0,0,0,0,0,3,0,0,0
"Duranillin","Trap 2",116.827388,-33.479177,2013-10-29,2013-10-30 12:47:13,3,0,0,0,0,0,0,0,0,0,0
"Williams","Trap 2",116.938162,-33.060184,2013-10-29,2013-10-30 13:59:29,13,0,3,0,0,0,0,0,0,0,0
"Narrikine","Trap 2",116.751078,-32.968848,2013-10-29,2013-10-30 14:57:41,27,0,0,0,0,0,0,0,0,0,0
"Jingalup","Trap 1",116.972397,-34.004007,2013-10-29,2013-10-30 11:09:28,12,0,0,0,0,0,0,0,0,0,0
"Narrikine","Trap 1",116.751078,-32.968845,2013-10-29,2013-10-30 14:57:11,20,0,0,0,0,0,0,0,0,0,0
"Manjimup","Trap 1",116.087979,-34.322199,2013-10-29,2013-10-30 00:00:00,48,1,0,0,13,0,0,0,0,0,0
"Manjimup","Trap 2",116.087985,-34.322194,2013-10-29,2013-10-30 00:00:00,33,1,0,0,9,0,0,0,0,0,0
"Quairading","Trap 1",117.666051,-32.188179,2013-11-05,2013-11-06 11:39:47,0,0,1,0,0,0,0,0,0,0,0
"Quairading","Trap 2",117.665843,-32.188177,2013-11-05,2013-11-06 11:40:31,0,0,2,0,0,0,5,0,0,0,0
"Clackline","Trap 1",116.574213,-31.729248,2013-11-05,2013-11-06 14:00:37,152,0,10,0,0,0,6,0,0,0,0
"Clackline","Trap 2",116.574014,-31.729294,2013-11-05,2013-11-06 14:01:16,134,0,8,0,0,0,2,0,0,0,0
"Bullsbrook","Trap 1",116.008171,-31.711725,2013-11-12,2013-11-13 09:12:12,23,0,5,0,0,0,0,0,0,0,0
"Bullsbrook","Trap 2",116.007969,-31.711522,2013-11-12,2013-11-13 09:12:52,45,0,1,0,0,1,3,0,0,0,0
"Badgingarra","Trap 2",115.591987,-30.277745,2013-11-12,2013-11-13 11:16:29,45,0,0,2,0,41,44,0,0,0,0
"Badgingarra","Trap 1",115.591779,-30.277467,2013-11-12,2013-11-13 11:15:33,18,0,4,0,0,9,8,0,0,0,0
"Narrikup","Trap 2",117.728324,-34.725057,2013-11-25,2013-11-26 16:57:45,70,0,0,0,16,0,0,0,0,0,0
"Jingalup","Trap 2",116.97241,-34.003891,2013-11-26,2013-11-27 10:56:00,18,0,0,0,0,0,0,0,0,0,0
"Kojonup","Trap 1",117.182348,-33.908095,2013-11-26,2013-11-27 11:29:55,2,0,3,0,0,0,0,0,0,0,0
"Kojonup","Trap 2",117.182336,-33.908102,2013-11-26,2013-11-27 11:30:24,4,0,0,0,0,0,0,0,0,0,0
"Duranillin","Trap 1",116.827276,-33.479275,2013-11-26,2013-11-27 12:45:04,8,0,0,0,0,0,0,0,0,0,0
"Duranillin","Trap 2",116.827388,-33.479177,2013-11-26,2013-11-27 12:45:35,10,0,0,0,0,0,0,0,0,0,0
"Williams","Trap 1",116.938316,-33.06014,2013-11-26,2013-11-27 13:39:01,61,0,3,0,0,0,0,0,0,0,0
"Williams","Trap 2",116.938162,-33.060184,2013-11-26,2013-11-27 13:39:32,74,1,8,0,0,0,0,0,0,0,0
"Narrikine","Trap 1",116.751078,-32.968845,2013-11-26,2013-11-27 00:00:00,570,1,14,2,0,0,0,0,0,0,0
"Narrikine","Trap 2",116.751078,-32.968848,2013-11-26,2013-11-27 14:21:21,738,0,25,8,0,0,0,0,0,0,0
"Jingalup","Trap 1",116.972397,-34.004007,2013-11-26,2013-11-27 10:55:28,16,0,0,0,0,0,0,0,0,0,0
"Narrikup","Trap 1",117.728324,-34.725057,2013-11-25,2013-11-26 16:57:03,107,4,0,0,22,0,0,0,0,0,0
"Manjimup","Trap 1",116.087979,-34.322199,2013-11-25,2013-11-26 00:00:00,298,66,0,0,14,0,0,0,0,0,0
"Manjimup","Trap 2",116.087985,-34.322194,2013-11-25,2013-11-26 00:00:00,463,39,0,0,12,0,0,0,0,0,0
"Vasse","Trap 1",115.337179,-33.750399,2013-11-25,2013-11-26 00:00:00,476,3,8,0,0,0,0,0,0,0,0
"Vasse","Trap 2",115.337179,-33.7504,2013-11-25,2013-11-26 00:00:00,611,3,6,0,0,0,0,0,0,0,0
"Quairading","Trap 1",117.666051,-32.188179,2013-12-03,2013-12-04 11:34:17,0,0,0,0,0,2,2,0,0,0,0
"Quairading","Trap 2",117.665843,-32.188177,2013-12-03,2013-12-04 11:34:50,0,0,2,0,0,0,2,0,0,0,0
"Clackline","Trap 1",116.574213,-31.729248,2013-12-03,2013-12-04 13:46:48,8,0,0,0,0,3,1,0,0,0,0
"Clackline","Trap 2",116.574014,-31.729294,2013-12-03,2013-12-04 13:47:28,13,0,0,0,0,1,0,0,0,0,0
